Sp,Betacov,Ensemble.2,EnsembleBinary
Mops nanulus,0,0.3656126404214172,TRUE
Mops brachypterus,0,0.3766348939042233,TRUE
Chaerephon aloysiisabaudiae,0,0.36513865636108495,TRUE
Pipistrellus nanulus,0,0.30610277475997594,TRUE
Murina grisea,0,0.30883081318998346,TRUE
Pteropus personatus,0,0.3938933962717645,TRUE
Dobsonia crenulata,0,0.3438135851945402,TRUE
Nycteris major,0,0.4170378275685874,TRUE
Pteropus livingstonii,0,0.46856548479746785,TRUE
Mops spurrelli,0,0.4260894384662106,TRUE
Neopteryx frosti,0,0.3844587852216818,TRUE
Rhinolophus nereis,0,0.516779360159142,FALSE
Taphozous mauritianus,0,0.2700210897955755,TRUE
Myotis gomantongensis,0,0.3961812571545972,TRUE
Chaerephon russatus,0,0.4169655078815886,TRUE
Asellia patrizii,0,0.5317544203594473,FALSE
Pteropus griseus,0,0.3139863672874721,TRUE
Eptesicus floweri,0,0.3847973669931701,TRUE
Hipposideros madurae,0,0.4087092873658632,TRUE
Hipposideros orbiculus,0,0.40614610828911923,TRUE
Rhinolophus cognatus,0,0.49935884907900163,TRUE
Chaerephon johorensis,0,0.4585783698953875,TRUE
Mops sarasinorum,0,0.47894747101753615,TRUE
Nyctimene albiventer,0,0.468028108845145,TRUE
Hypsugo anthonyi,0,0.32086805981885186,TRUE
Pteropus ocularis,0,0.42006557628884683,TRUE
Eptesicus bobrinskoi,0,0.45336691459176337,TRUE
Hesperoptenus tomesi,0,0.3106493981184006,TRUE
Myotis macrotarsus,0,0.2725894676631218,TRUE
Hipposideros dyacorum,0,0.46393178245206185,TRUE
Nyctalus azoreum,0,0.43359489120876415,TRUE
Emballonura monticola,0,0.3934299765534022,TRUE
Alionycteris paucidentata,0,0.4605697091944051,TRUE
Scotophilus collinus,0,0.4254064643450388,TRUE
Rhinolophus hilli,0,0.6070425990295579,FALSE
Pteropus melanopogon,0,0.4497824918614602,TRUE
Hypsugo joffrei,0,0.4060988127221688,TRUE
Miniopterus africanus,0,0.3677417187874868,TRUE
Hipposideros pygmaeus,0,0.5484396329822965,FALSE
Hipposideros megalotis,0,0.527940237237964,FALSE
Hypsugo eisentrauti,0,0.38209649248824895,TRUE
Kerivoula minuta,0,0.2675963747794411,TRUE
Hypsugo ariel,0,0.4358745390407395,TRUE
Falsistrellus mordax,0,0.3270661754180862,TRUE
Rhinolophus silvestris,0,0.5295235962383471,FALSE
Tadarida ventralis,0,0.47515837447680304,TRUE
Hipposideros inexpectatus,0,0.547657162078471,FALSE
Mops demonstrator,0,0.48892838055419885,TRUE
Syconycteris carolinae,0,0.5108852415086725,TRUE
Scotophilus celebensis,0,0.44467449168264295,TRUE
Hipposideros breviceps,0,0.5086516017204488,TRUE
Aproteles bulmerae,0,0.5791766240435107,FALSE
Murina puta,0,0.4268536732409049,TRUE
Kerivoula smithii,0,0.2817284973080429,TRUE
Paranyctimene tenax,0,0.4391930933246897,TRUE
Plecotus taivanus,0,0.46488904968183764,TRUE
Mystacina robusta,0,0.4636231054339668,TRUE
Hypsugo bodenheimeri,0,0.40807890512492306,TRUE
Phoniscus atrox,0,0.2935504442400944,TRUE
Rhinolophus madurensis,0,0.5776267925529859,FALSE
Plecotus teneriffae,0,0.4512195904710172,TRUE
Pteropus yapensis,0,0.5482074519118914,FALSE
Paranyctimene raptor,0,0.49693664578868724,TRUE
Eptesicus japonensis,0,0.5250014188896125,FALSE
Rousettus linduensis,0,0.4464151205201662,TRUE
Pteropus pohlei,0,0.48632391225846383,TRUE
Pteropus aldabrensis,0,0.509798728482574,TRUE
Otomops wroughtoni,0,0.5228923468931774,FALSE
Nycteris intermedia,0,0.44460611887743107,TRUE
Pteropus faunulus,0,0.32266125799611345,TRUE
Nycteris javanica,0,0.4941934076579591,TRUE
Hypsugo macrotis,0,0.33745576601731264,TRUE
Myotis ridleyi,0,0.26054165872686136,TRUE
Rhinolophus adami,0,0.6190441333823511,FALSE
Myotis ozensis,0,0.5218825222067288,FALSE
Glauconycteris superba,0,0.3041384197590164,TRUE
Laephotis wintoni,0,0.369548832003294,TRUE
Kerivoula phalaena,0,0.29305455381972334,TRUE
Myotis hosonoi,0,0.5168108159492772,FALSE
Hipposideros durgadasi,0,0.5706809311708027,FALSE
Myotis yesoensis,0,0.520143975925503,FALSE
Murina suilla,0,0.27306136612946275,TRUE
Murina tenebrosa,0,0.5118763803907908,TRUE
Pipistrellus westralis,0,0.482854854097609,TRUE
Pteropus loochoensis,0,0.43089499757212346,TRUE
Myotis morrisi,0,0.32277814616163114,TRUE
Murina aenea,0,0.3022840341515772,TRUE
Eptesicus hottentotus,0,0.37105724127571216,TRUE
Nyctophilus bifax,0,0.4536496411221847,TRUE
Pteropus rayneri,0,0.5360352506827597,FALSE
Murina ussuriensis,0,0.5200778267279518,FALSE
Hipposideros coxi,0,0.6014216418218918,FALSE
Craseonycteris thonglongyai,0,0.5827456913212186,FALSE
Kerivoula intermedia,0,0.3168176022690753,TRUE
Miniopterus tristis,0,0.48215663360611455,TRUE
Myopterus whitleyi,0,0.4485738523235084,TRUE
Neoromicia melckorum,0,0.47452263641952347,TRUE
Myotis frater,0,0.4067589105812764,TRUE
Hipposideros curtus,0,0.5625227298661375,FALSE
Hipposideros sorenseni,0,0.45872454314729094,TRUE
Coelops robinsoni,0,0.535359302595768,FALSE
Neoromicia zuluensis,0,0.45811004734363714,TRUE
Neoromicia brunneus,0,0.362682451258468,TRUE
Nyctimene robinsoni,0,0.5498644328621416,FALSE
Otomops formosus,0,0.5412986435015564,FALSE
Nyctimene draconilla,0,0.5576074832706005,FALSE
Myotis welwitschii,0,0.337658001457421,TRUE
Rhinolophus ruwenzorii,0,0.618771053720758,FALSE
Nyctimene certans,0,0.5546993729461711,FALSE
Scotoecus albigula,0,0.3843393445622268,TRUE
Nyctalus furvus,0,0.5555563912590895,FALSE
Nyctimene cyclotis,0,0.5762556149546825,FALSE
Murina rozendaali,0,0.35630862403533153,TRUE
Myotis ater,0,0.3105773218155139,TRUE
Hypsugo imbricatus,0,0.34671954165235197,TRUE
Cheiromeles parvidens,0,0.546033540079526,FALSE
Myotis scotti,0,0.43857406676786775,TRUE
Arielulus societatis,0,0.42622048718586786,TRUE
Triaenops rufus,0,0.6557375349392187,FALSE
Nyctophilus geoffroyi,0,0.4949896916860588,TRUE
Miniopterus medius,0,0.44588892418544873,TRUE
Pteropus temminckii,0,0.5365883211924003,FALSE
Hipposideros camerunensis,0,0.6077632422404061,FALSE
Hipposideros doriae,0,0.551182664681177,FALSE
Otomops martiensseni,0,0.4139266469427216,TRUE
Eptesicus dimissus,0,0.43232882740074235,TRUE
Chaerephon jobensis,0,0.5956006302459828,FALSE
Hipposideros stenotis,0,0.6467040939303877,FALSE
Myotis yanbarensis,0,0.492857241943774,TRUE
Pteropus mahaganus,0,0.512824314305823,TRUE
Tadarida fulminans,0,0.5712166212713092,FALSE
Platymops setiger,0,0.5663692306968325,FALSE
Murina ryukyuana,0,0.4943804310866213,TRUE
Pteralopex atrata,0,0.6053700670463725,FALSE
Melonycteris melanops,0,0.5786148212457336,FALSE
Rhinolophus montanus,0,0.7151966125451651,FALSE
Kerivoula argentata,0,0.37514097277045816,TRUE
Pteropus rodricensis,0,0.47940311973201777,TRUE
Nyctophilus arnhemensis,0,0.4898023955129397,TRUE
Nyctimene masalai,0,0.6017623934023908,FALSE
Chaerephon chapini,0,0.5134918384214532,TRUE
Glauconycteris egeria,0,0.43798646809706976,TRUE
Mops trevori,0,0.5703296998298665,FALSE
Nyctimene major,0,0.5379524863411749,FALSE
Glauconycteris gleni,0,0.4502661084994985,TRUE
Glischropus javanus,0,0.4350542401729056,TRUE
Dobsonia beauforti,0,0.4898894871046312,TRUE
Hipposideros marisae,0,0.6065138843894954,FALSE
Myotis moluccarum,0,0.37888988688879427,TRUE
Phyllonycteris major,0,0.5334609266562109,FALSE
Kerivoula flora,0,0.4110389961243107,TRUE
Eptesicus matroka,0,0.4738487448761368,TRUE
Pteralopex anceps,0,0.6427533518693817,FALSE
Pteropus ornatus,0,0.6154132192738127,FALSE
Pipistrellus adamsi,0,0.5492396719050214,FALSE
Kerivoula lenis,0,0.43975937622686045,TRUE
Nycteris aurita,0,0.6090272976194613,FALSE
Pteropus samoensis,0,0.6368214952376261,FALSE
Dobsonia emersa,0,0.4989189472370544,TRUE
Glauconycteris humeralis,0,0.44369562763509396,TRUE
Kerivoula eriophora,0,0.5185461117847402,FALSE
Hypsugo arabicus,0,0.4498846287091718,TRUE
Scotorepens sanborni,0,0.4998673641526288,TRUE
Scotophilus robustus,0,0.484153078529693,TRUE
Chalinolobus nigrogriseus,0,0.506576723192008,TRUE
Nyctophilus gouldi,0,0.5643152202721002,FALSE
Nyctimene vizcaccia,0,0.6240734616842666,FALSE
Vespadelus caurinus,0,0.539487788916533,FALSE
Miniopterus fuscus,0,0.6504805264569873,FALSE
Hipposideros coronatus,0,0.6845508099088051,FALSE
Myotis nipalensis,0,0.42111056563189075,TRUE
Pteropus anetianus,0,0.6201924371931244,FALSE
Cloeotis percivali,0,0.6397817348533779,FALSE
Pteropus tonganus,0,0.656182058384135,FALSE
Hypsugo vordermanni,0,0.4906055765275602,TRUE
Laephotis botswanae,0,0.4721798396422854,TRUE
Hipposideros crumeniferus,0,0.7102907723525175,FALSE
Chaerephon shortridgei,0,0.6087768113831007,FALSE
Pipistrellus permixtus,0,0.6250027087048026,FALSE
Pteropus woodfordi,0,0.5353434160424017,FALSE
Taphozous hamiltoni,0,0.6188100889929297,FALSE
Kerivoula cuprosa,0,0.41105243378585304,TRUE
Syconycteris hobbit,0,0.5915030467329301,FALSE
Macroderma gigas,0,0.62133029690903685,FALSE
Myotis occultus,0,0.4927921741215903,TRUE
Scotorepens greyii,0,0.5180952198715145,FALSE
Mops petersoni,0,0.5899767792615908,FALSE
Pteropus keyensis,0,0.5069572642476582,TRUE
Hipposideros papua,0,0.7083063071659289,FALSE
Myotis abei,0,0.6414131052437934,FALSE
Pteropus gilliardorum,0,0.5739380263974978,FALSE
Nyctinomops aurispinosus,0,0.6095555285176288,FALSE
Phylloderma stenops,0,0.5967740753254883,FALSE
Hypsugo lophurus,0,0.4488089264991991,TRUE
Chiroderma salvini,0,0.5223214725392096,FALSE
Neoromicia flavescens,0,0.5794296076844889,FALSE
Centurio senex,0,0.5314015524304405,FALSE
Hipposideros macrobullatus,0,0.6909288471445326,FALSE
Lasiurus atratus,0,0.6030698685297219,FALSE
Mops niveiventer,0,0.5803299185036696,FALSE
Miniopterus fraterculus,0,0.5576480529359685,FALSE
Dobsonia pannietensis,0,0.5516383405156172,FALSE
Melonycteris woodfordi,0,0.6420966425716728,FALSE
Nyctimene malaitensis,0,0.6373593303919669,FALSE
Hipposideros sumbae,0,0.7167597182040254,FALSE
Scotophilus borbonicus,0,0.6408101783876083,FALSE
Pipistrellus aero,0,0.6618059836199093,FALSE
Dobsonia inermis,0,0.5802045056718699,FALSE
Pteronotus pristinus,0,0.6048976955011385,FALSE
Dobsonia praedatrix,0,0.580026840732893,FALSE
Myotis alcathoe,0,0.6052023333297082,FALSE
Glauconycteris alboguttata,0,0.4516839627113171,TRUE
Kerivoula africana,0,0.5997713373476512,FALSE
Plecotus kolombatovici,0,0.4866215924202453,TRUE
Nyctophilus timoriensis,0,0.5341034823695683,FALSE
Pipistrellus papuanus,0,0.5767945913439623,FALSE
Nyctophilus howensis,0,0.606420884643986,FALSE
Coleura seychellensis,0,0.6220423606635358,FALSE
Tadarida lobata,0,0.6237918013077033,FALSE
Hipposideros scutinares,0,0.6073347981296942,FALSE
Rhinolophus ziama,0,0.6128104344568462,FALSE
Hypsugo crassulus,0,0.41120914669120423,TRUE
Mormoops magna,0,0.6085533494439721,FALSE
Pipistrellus sturdeei,0,0.602244152252283,FALSE
Nycteris parisii,0,0.695421223665122,FALSE
Histiotus humboldti,0,0.6088579872725418,FALSE
Vespadelus finlaysoni,0,0.5564013965449294,FALSE
Nyctophilus walkeri,0,0.5774295202661432,FALSE
Mormopterus beccarii,0,0.6331852950267908,FALSE
Myotis hermani,0,0.45860584174542895,TRUE
Pteropus pelewensis,0,0.537517095744438,FALSE
Hipposideros inornatus,0,0.7327432524194187,FALSE
Pteropus insularis,0,0.5720939967898657,FALSE
Myotis ciliolabrum,0,0.5119397755702966,TRUE
Myotis oreias,0,0.46752743173742517,TRUE
Rhogeessa parvula,0,0.5991675637239632,FALSE
Arielulus cuprosus,0,0.5409547309337632,FALSE
Hipposideros pelingensis,0,0.71665190574235,FALSE
Myotis bucharensis,0,0.51001966721909,TRUE
Hesperoptenus doriae,0,0.49796596435516255,TRUE
Scotorepens balstoni,0,0.5830361091065508,FALSE
Enchisthenes hartii,0,0.5412632094266805,FALSE
Eptesicus kobayashii,0,0.5515660523996023,FALSE
Miniopterus gleni,0,0.6072779792698172,FALSE
Sauromys petrophilus,0,0.640542301357079,FALSE
Pteropus molossinus,0,0.644694863769747,FALSE
Rhogeessa tumida,0,0.5480788855788993,FALSE
Mormopterus loriae,0,0.6888031013126743,FALSE
Hipposideros thomensis,0,0.7221962117210637,FALSE
Myotis goudoti,0,0.4687804834800529,TRUE
Molossus sinaloae,0,0.6634271807240172,FALSE
Glauconycteris kenyacola,0,0.6095879219682638,FALSE
Hypsugo kitcheneri,0,0.5365800034446028,FALSE
Miniopterus minor,0,0.6321570176479865,FALSE
Pipistrellus minahassae,0,0.6658041546312305,FALSE
Pteropus vetulus,0,0.6044503047242615,FALSE
Pteropus aruensis,0,0.5894885080226897,FALSE
Mormopterus doriae,0,0.6457399782089069,FALSE
Nycteris woodi,0,0.6860384343506867,FALSE
Triaenops furculus,0,0.7272251595506994,FALSE
Myotis australis,0,0.5516921560663783,FALSE
Mops leucostigma,0,0.6689131249965954,FALSE
Pipistrellus collinus,0,0.6326752484621012,FALSE
Idionycteris phyllotis,0,0.5728990734534158,FALSE
Artibeus aztecus,0,0.6063904714435995,FALSE
Saccopteryx bilineata,0,0.6763473484810133,FALSE
Plecotus sardus,0,0.665625874778158,FALSE
Notopteris macdonaldi,0,0.74878034173715,FALSE
Plecotus alpinus,0,0.6665397882638665,FALSE
Tadarida australis,0,0.6795798421695999,FALSE
Pipistrellus angulatus,0,0.6249794145676003,FALSE
Rhogeessa gracilis,0,0.6320275907551963,FALSE
Pteropus tuberculatus,0,0.6212096664193796,FALSE
Bauerus dubiaquercus,0,0.5907714330334168,FALSE
Hipposideros semoni,0,0.7839070393560348,FALSE
Cistugo seabrae,0,0.5215513146809548,FALSE
Pteropus cognatus,0,0.6686599837285329,FALSE
Laephotis angolensis,0,0.5628624516960122,FALSE
Vampyressa thyone,0,0.5137062983979813,TRUE
Phoniscus aerosa,0,0.5946817749521611,FALSE
Taphozous georgianus,0,0.6524859548766223,FALSE
Taphozous hildegardeae,0,0.6651659910641815,FALSE
Pteropus rennelli,0,0.6477480180351176,FALSE
Vespadelus darlingtoni,0,0.7051100055228803,FALSE
Hipposideros maggietaylorae,0,0.7778769437428074,FALSE
Scotorepens orion,0,0.7085796208498134,FALSE
Laephotis namibensis,0,0.6560649672788268,FALSE
Myotis keaysi,0,0.4984331773079779,TRUE
Artibeus concolor,0,0.6494036423679059,FALSE
Falsistrellus tasmaniensis,0,0.690790244169498,FALSE
Hipposideros calcaratus,0,0.7911977242694703,FALSE
Vampyressa pusilla,0,0.5915043429250149,FALSE
Corynorhinus rafinesquii,0,0.7181395395791781,FALSE
Hesperoptenus gaskelli,0,0.6283515578552247,FALSE
Lasiurus salinae,0,0.5702013018776622,FALSE
Rhogeessa io,0,0.5725230476716656,FALSE
Mormopterus acetabulosus,0,0.7324975715857558,FALSE
Vampyrum spectrum,0,0.6832792879190548,FALSE
Emballonura raffrayana,0,0.7131159287221426,FALSE
Pteronotus gymnonotus,0,0.722354922602338,FALSE
Rhogeessa alleni,0,0.6600677497544113,FALSE
Myotis fortidens,0,0.5415374775690966,FALSE
Vespadelus douglasorum,0,0.6212686422658126,FALSE
Hypsugo anchietae,0,0.5885435547674069,FALSE
Aselliscus tricuspidatus,0,0.7634090428364542,FALSE
Miniopterus shortridgei,0,0.679157930792885,FALSE
Artibeus amplus,0,0.7363874813012647,FALSE
Scoteanax rueppellii,0,0.6513021270763087,FALSE
Mormopterus jugularis,0,0.7283272745229143,FALSE
Murina florium,0,0.5229937717996369,FALSE
Taphozous hilli,0,0.7166656749047058,FALSE
Balantiopteryx plicata,0,0.7511089041758426,FALSE
Miniopterus majori,0,0.7029742684028887,FALSE
Chaerephon tomensis,0,0.6058343194798718,FALSE
Chiroderma villosum,0,0.6154099534505181,FALSE
Myotis melanorhinus,0,0.6507590735810304,FALSE
Pteropus nitendiensis,0,0.7167030290318959,FALSE
Eumops underwoodi,0,0.7181753780383464,FALSE
Artibeus hirsutus,0,0.6664708571896092,FALSE
Hipposideros corynophyllus,0,0.8269002304507078,FALSE
Pteralopex pulchra,0,0.687476095281567,FALSE
Uroderma magnirostrum,0,0.6170201996830522,FALSE
Pipistrellus wattsi,0,0.7158749356901188,FALSE
Corynorhinus mexicanus,0,0.6418920884639514,FALSE
Notopteris neocaledonica,0,0.7012453068795622,FALSE
Platyrrhinus vittatus,0,0.6852492998771549,FALSE
Nyctinomops femorosaccus,0,0.7758427967691569,FALSE
Nyctimene keasti,0,0.6035925508878144,FALSE
Triaenops auritus,0,0.8385244942743206,FALSE
Nycticeius aenobarbus,0,0.5994142145868883,FALSE
Pteropus ualanus,0,0.7314830995998105,FALSE
Pteronotus macleayii,0,0.8156615235705283,FALSE
Promops centralis,0,0.6781377007694783,FALSE
Miniopterus paululus,0,0.7405596741185423,FALSE
Lasiurus varius,0,0.6118959023652822,FALSE
Hipposideros muscinus,0,0.8183876154922995,FALSE
Otomops secundus,0,0.8202025283564537,FALSE
Myotis sodalis,0,0.6336102296527267,FALSE
Cistugo lesueuri,0,0.6233293449708002,FALSE
Chalinolobus picatus,0,0.710403968838537,FALSE
Vespadelus troughtoni,0,0.6728236305131222,FALSE
Mormopterus planiceps,0,0.740005947100087,FALSE
Molossus pretiosus,0,0.7081700990661436,FALSE
Pteropus howensis,0,0.7040500058543617,FALSE
Hypsugo musciculus,0,0.5532023162075856,FALSE
Myotis elegans,0,0.5501137455635631,FALSE
Noctilio leporinus,0,0.684911601511808,FALSE
Mops niangarae,0,0.7812302069626839,FALSE
Glauconycteris curryae,0,0.6224097551888897,FALSE
Nycteris madagascariensis,0,0.7439511614333927,FALSE
Myotis oxyotus,0,0.5877293393503323,FALSE
Nyctophilus heran,0,0.6893254669115387,FALSE
Pteropus fundatus,0,0.7339781045701642,FALSE
Glauconycteris machadoi,0,0.6766879874506422,FALSE
Taphozous kapalgensis,0,0.7751109696514634,FALSE
Molossus aztecus,0,0.8118522810447354,FALSE
Eumops dabbenei,0,0.7728380541909013,FALSE
Mosia nigrescens,0,0.7019643351811905,FALSE
Artibeus glaucus,0,0.6759084906788739,FALSE
Cynomops greenhalli,0,0.7448411649293625,FALSE
Pteralopex acrodonta,0,0.8649897065657701,FALSE
Molossops mattogrossensis,0,0.7496297861947594,FALSE
Myotis planiceps,0,0.7011475137353562,FALSE
Rhogeessa minutilla,0,0.6287809913537009,FALSE
Rhogeessa mira,0,0.7098967476261323,FALSE
Brachyphylla cavernarum,0,0.7203127610913588,FALSE
Myzopoda aurita,0,0.7005475063436017,FALSE
Vespadelus vulturnus,0,0.7070405324983547,FALSE
Myotis stalkeri,0,0.6355822424122739,FALSE
Artibeus gnomus,0,0.6619997710576726,FALSE
Brachyphylla nana,0,0.7248437991702911,FALSE
Glyphonycteris sylvestris,0,0.6802542302426705,FALSE
Hipposideros wollastoni,0,0.8674675685129594,FALSE
Noctilio albiventris,0,0.7411426077412939,FALSE
Nycticeius cubanus,0,0.693145011394285,FALSE
Leptonycteris yerbabuenae,0,0.6656871513620493,FALSE
Myotis ruber,0,0.6355865844389093,FALSE
Miniopterus manavi,0,0.7345250972260357,FALSE
Plecotus balensis,0,0.7122573710876998,FALSE
Nyctophilus microtis,0,0.6540784940934458,FALSE
Phoniscus papuensis,0,0.7016883693922862,FALSE
Chalinolobus dwyeri,0,0.7640124061047989,FALSE
Platyrrhinus recifinus,0,0.6728990799394269,FALSE
Otomops johnstonei,0,0.7181358540026315,FALSE
Sturnira aratathomasi,0,0.7845123960729795,FALSE
Peropteryx kappleri,0,0.7445056705786586,FALSE
Artibeus inopinatus,0,0.7595021827168278,FALSE
Eptesicus guadeloupensis,0,0.7171256657574934,FALSE
Mimon bennettii,0,0.6976700772958149,FALSE
Peropteryx macrotis,0,0.7731491598726472,FALSE
Anthops ornatus,0,0.9040790880955324,FALSE
Cynomops mexicanus,0,0.7910547472097734,FALSE
Myotis nesopolus,0,0.6460519400774946,FALSE
Trachops cirrhosus,0,0.7329750031960502,FALSE
Chiroderma doriae,0,0.669366267463184,FALSE
Myotis dominicensis,0,0.6557540153999171,FALSE
Platyrrhinus umbratus,0,0.7448290767156982,FALSE
Otomops madagascariensis,0,0.7631457360119442,FALSE
Rhinolophus maendeleo,0,0.7219332735678488,FALSE
Chaerephon gallagheri,0,0.8131512100084314,FALSE
Lasiurus insularis,0,0.6643024791279846,FALSE
Myotis auriculus,0,0.6437952268888603,FALSE
Chalinolobus tuberculatus,0,0.7819050561832538,FALSE
Eumops bonariensis,0,0.797149737302282,FALSE
Rhogeessa aeneus,0,0.6915004518063385,FALSE
Hipposideros dinops,0,0.8972171980661867,FALSE
Pteronotus quadridens,0,0.8937987781930248,FALSE
Nycteris vinsoni,0,0.8506651340115603,FALSE
Phyllostomus elongatus,0,0.7969663311119181,FALSE
Kerivoula muscina,0,0.6954885169428362,FALSE
Choeronycteris mexicana,0,0.7232501163599114,FALSE
Anoura latidens,0,0.7281440302482751,FALSE
Cynomops paranus,0,0.7822678331219681,FALSE
Eptesicus innoxius,0,0.776159989070264,FALSE
Histiotus laephotis,0,0.7646073916434865,FALSE
Choeroniscus godmani,0,0.6859582013001831,FALSE
Mormopterus minutus,0,0.8717124677881867,FALSE
Histiotus alienus,0,0.7892643223758482,FALSE
Hylonycteris underwoodi,0,0.6981414949092188,FALSE
Stenoderma rufum,0,0.7138189525987831,FALSE
Ardops nichollsi,0,0.722563102507029,FALSE
Taphozous achates,0,0.7936884468149852,FALSE
Myotis martiniquensis,0,0.7045381312787129,FALSE
Eptesicus andinus,0,0.6677609771865707,FALSE
Carollia castanea,0,0.7102311082002501,FALSE
Artibeus watsoni,0,0.7106456046797376,FALSE
Myotis simus,0,0.6564597615684211,FALSE
Myotis aelleni,0,0.76389556997615,FALSE
Lasiurus pfeifferi,0,0.6948403578120098,FALSE
Chiroderma improvisum,0,0.738497365495948,FALSE
Platyrrhinus dorsalis,0,0.7465252805523254,FALSE
Emballonura atrata,0,0.75919963439931,FALSE
Lasiurus minor,0,0.6782087046367062,FALSE
Emballonura semicaudata,0,0.8993592071728813,FALSE
Myotis peninsularis,0,0.7355984571354957,FALSE
Eptesicus chiriquinus,0,0.6828252566800685,FALSE
Hipposideros demissus,0,0.9208599031160779,FALSE
Platyrrhinus aurarius,0,0.7801289824884491,FALSE
Emballonura furax,0,0.8698357634553123,FALSE
Mormoops blainvillei,0,0.8599484152384774,FALSE
Centronycteris maximiliani,0,0.8110279459364622,FALSE
Promops nasutus,0,0.8328678779623601,FALSE
Rhinophylla pumilio,0,0.7063307013219748,FALSE
Macrophyllum macrophyllum,0,0.758317669019294,FALSE
Ametrida centurio,0,0.6850498388859023,FALSE
Thyroptera tricolor,0,0.7833759596324634,FALSE
Tadarida kuboriensis,0,0.8708171264040722,FALSE
Anoura cultrata,0,0.7909295365701204,FALSE
Mormopterus norfolkensis,0,0.8942967683910658,FALSE
Natalus primus,0,0.8753355283927023,FALSE
Nyctiellus lepidus,0,0.8721820808770026,FALSE
Otomops papuensis,0,0.9042552517203895,FALSE
Nyctophilus microdon,0,0.7864330471178238,FALSE
Myotis vivesi,0,0.7276994033764231,FALSE
Eumops maurus,0,0.8578941098216721,FALSE
Erophylla sezekorni,0,0.7526132014320979,FALSE
Myotis findleyi,0,0.7488575470877206,FALSE
Chaerephon solomonis,0,0.9008069234579521,FALSE
Saccopteryx leptura,0,0.8212503160249611,FALSE
Kerivoula agnella,0,0.7639412544000185,FALSE
Rhogeessa genowaysi,0,0.8031395117894977,FALSE
Platyrrhinus infuscus,0,0.8097444006091431,FALSE
Nyctimene sanctacrucis,0,0.7796034377853526,FALSE
Taphozous troughtoni,0,0.8650751396200274,FALSE
Molossus currentium,0,0.8545892292668837,FALSE
Taphozous australis,0,0.8788171586833076,FALSE
Molossops temminckii,0,0.850973507246454,FALSE
Platyrrhinus brachycephalus,0,0.7238058077765803,FALSE
Rhinolophus sakejiensis,0,0.7650311399823699,FALSE
Molossus coibensis,0,0.8327119428119993,FALSE
Phyllops falcatus,0,0.7487479981462073,FALSE
Micronycteris schmidtorum,0,0.7683248961639327,FALSE
Pharotis imogene,0,0.8113023533315231,FALSE
Artibeus anderseni,0,0.8181291602312344,FALSE
Phyllostomus latifolius,0,0.8625105752414015,FALSE
Micronycteris microtis,0,0.7495936618774557,FALSE
Tonatia saurophila,0,0.7854023016137769,FALSE
Saccolaimus mixtus,0,0.8543761800299041,FALSE
Chiroderma trinitatum,0,0.7397433953941001,FALSE
Kerivoula myrella,0,0.7577336941033667,FALSE
Vampyressa nymphaea,0,0.7930544260041252,FALSE
Emballonura beccarii,0,0.8874919172617526,FALSE
Eumops trumbulli,0,0.8543976631102514,FALSE
Sturnira thomasi,0,0.7506677814616576,FALSE
Chalinolobus neocaledonicus,0,0.7989421367394046,FALSE
Furipterus horrens,0,0.8238279145963809,FALSE
Mormopterus kalinowskii,0,0.9642281696681647,FALSE
Lophostoma brasiliense,0,0.7782947339694205,FALSE
Myotis anjouanensis,0,0.7712353673096717,FALSE
Chaerephon bregullae,0,0.9592916639319629,FALSE
Pteropus banakrisi,0,0.782987999211851,FALSE
Pygoderma bilabiatum,0,0.7577804713228666,FALSE
Tonatia bidens,0,0.818676605424516,FALSE
Macrotus waterhousii,0,0.8029245289302748,FALSE
Histiotus magellanicus,0,0.8261081301956948,FALSE
Glyphonycteris daviesi,0,0.813911992233421,FALSE
Artibeus fraterculus,0,0.8640882755853407,FALSE
Myotis atacamensis,0,0.8158191517056531,FALSE
Miniopterus macrocneme,0,0.8290735375654712,FALSE
Sturnira bogotensis,0,0.7827571658030064,FALSE
Natalus major,0,0.9058447595751036,FALSE
Histiotus macrotus,0,0.7720081199360234,FALSE
Mimon cozumelae,0,0.8194036582074509,FALSE
Vampyressa bidens,0,0.7405499104322684,FALSE
Melonycteris fardoulisi,0,0.7968595737036626,FALSE
Sturnira mordax,0,0.810719884180428,FALSE
Chilonatalus tumidifrons,0,0.9265698818386832,FALSE
Glossophaga leachii,0,0.7771579558231058,FALSE
Lonchophylla mordax,0,0.841692548821345,FALSE
Sturnira bidens,0,0.795348283865741,FALSE
Sturnira luisi,0,0.791644292770949,FALSE
Pteralopex taki,0,0.8025405556182533,FALSE
Sphaeronycteris toxophyllum,0,0.7942168002680003,FALSE
Micronycteris minuta,0,0.8196516699558105,FALSE
Chilonatalus micropus,0,0.9200985668381554,FALSE
Lasiurus castaneus,0,0.7667977905071077,FALSE
Myotis insularum,0,0.7718708541617819,FALSE
Peropteryx leucoptera,0,0.8858895999639649,FALSE
Molossus barnesi,0,0.9006679149220729,FALSE
Vampyressa brocki,0,0.8057366259299061,FALSE
Eumops hansae,0,0.8511739265694256,FALSE
Centronycteris centralis,0,0.8918920334155755,FALSE
Sturnira magna,0,0.8259195957176894,FALSE
Phyllonycteris poeyi,0,0.8145545722395967,FALSE
Emballonura dianae,0,0.926772691142667,FALSE
Rhinophylla fischerae,0,0.7816936370970421,FALSE
