"Sp","Betacov","R.Alb","R.Dal1","R.Far1","R.Po2","R.Po3","Rank","PropRank","InSample"
"Papio cynocephalus",0,0.54706863679695,0.859154929577465,0.0507042253521127,NA,0.284691136974038,775.125,0.435404732175141,1
"Pan troglodytes",1,0.50917540514776,0.642253521126761,0.0140845070422535,1,0.0116383169203223,576.4,0.435430350047419,1
"Hipposideros galeritus",1,0.0550524308865586,0.566197183098592,0.911267605633803,NA,0.210384959713518,349.375,0.435725544833118,1
"Apodemus sylvaticus",0,0.243326978074357,0.663380281690141,0.0197183098591549,1,0.256938227394808,384.5,0.436672759403692,1
"Macroglossus minimus",1,0.0109628217349857,0.35,0.692957746478873,1,0.137869292748433,227.3,0.438357972192458,1
"Aepyceros melampus",0,0.338298379408961,0.541549295774648,0.0394366197183099,1,0.273052820053715,451.5,0.438467422991127,1
"Bos grunniens",0,NA,0.787323943661972,0.149295774647887,NA,0.383169203222919,293,0.439929640510926,1
"Artibeus obscurus",1,0.19327931363203,0.566197183098592,0.790140845070422,NA,0.210384959713518,472.875,0.440000575378641,1
"Pipistrellus coromandra",1,0.00452812202097235,0.452112676056338,0.611267605633803,1,0.137869292748433,224.8,0.441155539291909,1
"Papio hamadryas",0,0.504051477597712,0.704225352112676,0.173239436619718,NA,0.383169203222919,738,0.441171367388256,1
"Lycaon pictus",0,0.275619637750238,0.253521126760563,0.214084507042254,1,0.46911369740376,404.7,0.442467793791363,1
"Sylvicapra grimmia",0,0.295757864632984,0.71830985915493,0.288732394366197,NA,0.46911369740376,554.5,0.442978453889468,1
"Oryx leucoryx",0,0.689704480457579,0.653521126760563,0.105633802816901,NA,0.323187108325873,903.375,0.443011629590229,1
"Kobus ellipsiprymnus",0,0.273713060057197,0.63943661971831,0.0380281690140845,1,0.273052820053715,411,0.444846133768661,1
"Connochaetes taurinus",0,0.367731172545281,0.541549295774648,0.0450704225352113,1,0.273052820053715,477,0.445480742181771,1
"Oryctolagus cuniculus",1,0.502502383222116,0.590140845070423,0.0929577464788732,1,0.0456580125335721,578.4,0.446251797460997,1
"Dobsonia moluccensis",1,0.130958055290753,0.630985915492958,0.342253521126761,1,0.137869292748433,318.1,0.448413356931781,1
"Hippotragus equinus",0,0.281935176358437,0.784507042253521,0.259154929577465,NA,0.46911369740376,546.5,0.448677711398296,1
"Gorilla gorilla",0,0.571377502383222,0.86056338028169,0.0676056338028169,NA,0.29632945389436,805.5,0.448968992590522,1
"Antidorcas marsupialis",0,0.459366062917064,0.790140845070422,0.163380281690141,NA,0.383169203222919,704.625,0.449014098225136,1
"Pteropus rufus",1,0.141920877025739,0.630985915492958,0.336619718309859,1,0.137869292748433,326.5,0.449479160715398,1
"Acinonyx jubatus",0,0.280505243088656,0.411267605633803,0.174647887323944,1,0.383169203222919,416,0.449917987853864,1
"Alces alces",0,0.293732125834128,0.538028169014084,0.0957746478873239,1,0.323187108325873,427.2,0.450144410212282,1
"Apodemus flavicollis",0,0.24034795042898,0.595774647887324,0.0943661971830986,1,0.323187108325873,390.4,0.450735180765055,1
"Sciurus vulgaris",0,0.362368922783603,0.869014084507042,0.192957746478873,NA,0.383169203222919,622.125,0.451877489248109,1
"Felis silvestris",0,0.187559580552908,0.509859154929577,0.183098591549296,1,0.383169203222919,353.2,0.45273730605094,1
"Alcelaphus buselaphus",0,0.30862726406101,0.535211267605634,0.104225352112676,1,0.323187108325873,440.5,0.454250198421039,1
"Vicugna vicugna",1,0.674928503336511,0.507042253521127,0.0591549295774648,1,0.0349149507609669,705.3,0.455208127439214,1
"Macropus agilis",0,NA,0.119718309859155,0.233802816901408,1,0.46911369740376,196.5,0.455658706041081,1
"Macaca mulatta",0,0.2697807435653,0.749295774647887,0.0154929577464789,1,0.253357206803939,417.9,0.457585336552721,1
"Ovis canadensis",0,0.618446139180172,0.645070422535211,0.185915492957746,NA,0.383169203222919,849.75,0.458150314474012,1
"Manis javanica",1,0.253932316491897,0.566197183098592,0.82112676056338,NA,0.210384959713518,542,0.462910304966847,1
"Microtus pennsylvanicus",0,0.55838894184938,0.72112676056338,0.190140845070423,NA,0.383169203222919,801,0.463206437676525,1
"Mus bufo",1,0.367731172545281,0.566197183098592,0.712676056338028,NA,0.210384959713518,642.125,0.464247342923855,1
"Erythrocebus patas",0,0.419804575786463,0.37887323943662,0.13943661971831,1,0.383169203222919,523.3,0.464256727632862,1
"Erinaceus amurensis",1,0.279313632030505,0.566197183098592,0.802816901408451,NA,0.210384959713518,565.375,0.464678169062766,1
"Hipposideros gigas",1,0.135009532888465,0.452112676056338,0.609859154929577,1,0.137869292748433,334.1,0.466970131324563,1
"Platyrrhinus helleri",0,0.157292659675882,0.233098591549296,0.349295774647887,1,0.609668755595345,337.4,0.469871156293682,1
"Rhinolophus monoceros",1,NA,0.566197183098592,0.638028169014085,NA,0.210384959713518,324.166666666667,0.471536770608732,1
"Macaca sinica",0,0.718064823641563,0.257746478873239,0.477464788732394,0.313186813186813,0.609668755595345,792.2,0.475226332005871,1
"Phyllostomus discolor",0,0.195185891325071,0.233098591549296,0.340845070422535,1,0.609668755595345,368,0.475759661778449,1
"Cricetomys gambianus",0,0.346639656816015,0.487323943661972,0.161971830985915,1,0.383169203222919,480.5,0.475820926937364,1
"Rhinolophus cornutus",1,NA,0.566197183098592,0.653521126760563,NA,0.210384959713518,327.833333333333,0.476701089857558,1
"Taurotragus oryx",0,NA,0.53943661971831,0.0732394366197183,1,0.29632945389436,218.375,0.477251377558097,1
"Rhinonicteris aurantia",1,0.238798856053384,0.566197183098592,0.895774647887324,NA,0.210384959713518,539.375,0.477788911688205,1
"Elephas maximus",0,0.524189704480458,0.308450704225352,0.177464788732394,1,0.383169203222919,606.3,0.478654880132225,1
"Cercopithecus ascanius",0,0.468779790276454,0.388732394366197,0.153521126760563,1,0.383169203222919,567.8,0.478840502925227,1
"Antilocapra americana",0,0.583412774070543,0.385915492957746,0.114084507042254,1,0.323187108325873,651.3,0.481319976479283,1
"Eudorcas thomsonii",0,0.473307912297426,0.505633802816901,0.107042253521127,1,0.323187108325873,574.9,0.481834215392265,1
"Potos flavus",0,0.461034318398475,0.513380281690141,0.345070422535211,NA,0.609668755595345,721.125,0.482288444554793,1
"Pongo pygmaeus",0,0.506196377502383,0.591549295774648,0.0408450704225352,1,0.273052820053715,599.7,0.482328712750656,1
"Damaliscus lunatus",0,0.312082936129647,0.528169014084507,0.194366197183099,1,0.383169203222919,461.9,0.483557470124034,1
"Canis adustus",0,0.257030505243089,0.243661971830986,0.311267605633803,1,0.609668755595345,417.2,0.484325767660644,1
"Bos frontalis",0,NA,0.743661971830986,0.252112676056338,NA,0.46911369740376,323,0.488296115097028,1
"Bison bison",0,0.626787416587226,0.4,0.0915492957746479,1,0.323187108325873,686.5,0.488304764137549,1
"Panthera pardus",0,0.0762631077216397,0.376760563380282,0.387323943661972,1,0.609668755595345,295.2,0.490003274071848,1
"Hipposideros lekaguli",1,0.128455672068637,0.452112676056338,0.732394366197183,1,0.137869292748433,346,0.490166401414118,1
"Niviventer confucianus",1,0.245471877979028,0.566197183098592,0.945070422535211,NA,0.210384959713518,555.125,0.491781110831587,1
"Hydromys chrysogaster",0,0.334008579599619,0.640845070422535,0.394366197183099,NA,0.609668755595345,619.25,0.494722150700149,1
"Cercopithecus mona",0,0.521091515729266,0.516901408450704,0.112676056338028,1,0.323187108325873,617.4,0.494771217768774,1
"Loxodonta africana",0,0.603551000953289,0.666197183098592,0.254929577464789,NA,0.46911369740376,862.125,0.498447864730107,1
"Peromyscus maniculatus",0,0.677669208770257,0.287323943661972,0.154929577464789,1,0.383169203222919,728.9,0.500618386623987,1
"Ursus americanus",0,0.550047664442326,0.709859154929578,0.283098591549296,NA,0.46911369740376,818.75,0.50302977708124,1
"Macropus robustus",0,NA,0.492253521126761,0.409859154929577,NA,0.609668755595345,327,0.503927143883894,1
"Mandrillus sphinx",0,0.573403241182078,0.695774647887324,0.28169014084507,NA,0.46911369740376,840.5,0.504995431829558,1
"Lontra canadensis",0,0.570305052430887,0.402816901408451,0.169014084507042,1,0.383169203222919,657.2,0.50506104831386,1
"Hydropotes inermis",1,0.335200190657769,0.566197183098592,0.92112676056338,NA,0.210384959713518,645,0.508227273508315,1
"Gazella gazella",0,0.562202097235462,0.723943661971831,0.287323943661972,NA,0.46911369740376,834.75,0.510645850068256,1
"Hypsignathus monstrosus",0,0.0177550047664442,0.885915492957747,0.191549295774648,1,0.46911369740376,274.9,0.51286669818052,1
"Peromyscus leucopus",0,0.605576739752145,0.240845070422535,0.250704225352113,1,0.46911369740376,685,0.513247946586111,1
"Rattus exulans",0,0.218064823641563,0.905633802816901,0.319718309859155,NA,0.609668755595345,531.375,0.513271422978241,1
"Axis axis",0,0.312678741658723,0.66830985915493,0.464788732394366,NA,0.609668755595345,614.25,0.513861522200841,1
"Papio anubis",0,0.426239275500477,0.594366197183099,0.166197183098592,1,0.383169203222919,563.1,0.513994371801017,1
"Aotus trivirgatus",0,0.680529075309819,0.530985915492958,0.0633802816901408,1,0.29632945389436,743.2,0.514244945277455,1
"Ichneumia albicauda",0,0.261439466158246,0.316901408450704,0.388732394366197,1,0.609668755595345,442.3,0.515348404914098,1
"Cephalophus weynsi",0,0.299571020019066,0.7,0.456338028169014,NA,0.609668755595345,604.625,0.516394450945856,1
"Mus booduga",0,0.25893708293613,0.416197183098592,0.297183098591549,1,0.609668755595345,441.3,0.516397224044323,1
"Diceros bicornis",0,0.313512869399428,0.707042253521127,0.438028169014085,NA,0.609668755595345,617.25,0.517063011882496,1
"Canis simensis",0,0.536105815061964,0.384507042253521,0.201408450704225,1,0.46911369740376,640.1,0.518227001084694,1
"Nycticebus pygmaeus",1,0.484628217349857,0.566197183098592,0.816901408450704,NA,0.210384959713518,783.25,0.519527942153168,1
"Gorilla beringei",0,0.669566253574833,0.867605633802817,0.167605633802817,NA,0.383169203222919,939.625,0.521986681100846,1
"Oryx beisa",0,0.33615347950429,0.716901408450704,0.428169014084507,NA,0.609668755595345,641,0.522723164408711,1
"Chlorocebus sabaeus",0,0.539680648236416,0.815492957746479,0.267605633802817,NA,0.46911369740376,823.875,0.522973234297368,1
"Cephalophus nigrifrons",0,0.379051477597712,0.7,0.404225352112676,NA,0.609668755595345,678.75,0.523236396326433,1
"Cervus nippon",0,0.372020972354623,0.707042253521127,0.405633802816901,NA,0.609668755595345,672.875,0.523591446071999,1
"Ursus maritimus",0,0.562202097235462,0.77887323943662,0.285915492957746,NA,0.46911369740376,844.25,0.524026131758397,1
"Gerbilliscus kempi",0,0.390610104861773,0.490140845070423,0.274647887323944,1,0.46911369740376,543.4,0.52490250693198,1
"Choloepus hoffmanni",0,0.949833174451859,0.12112676056338,0.170422535211268,1,0.383169203222919,935.9,0.524910334689885,1
"Nanger granti",0,0.375119161105815,0.522535211267606,0.263380281690141,1,0.46911369740376,533.4,0.526029670293464,1
"Caracal caracal",0,0.249404194470925,0.866197183098592,0.392957746478873,NA,0.609668755595345,570.25,0.529556969910933,1
"Rattus tiomanicus",0,0.249880838894185,0.914788732394366,0.346478873239437,NA,0.609668755595345,571.125,0.530204300030833,1
"Hipposideros abae",0,0.149070543374643,0.524647887323944,0.369014084507042,1,0.609668755595345,374.7,0.530480254160195,1
"Antilope cervicapra",0,0.380719733079123,0.66830985915493,0.474647887323944,NA,0.609668755595345,687.375,0.533336558788335,1
"Tragelaphus imberbis",0,0.329122974261201,0.747887323943662,0.447887323943662,NA,0.609668755595345,642.625,0.533641594435967,1
"Philander opossum",0,NA,0.387323943661972,0.280281690140845,1,0.46911369740376,252.25,0.534179832801644,1
"Macaca radiata",0,0.594018112488084,0.51830985915493,0.17887323943662,1,0.383169203222919,694.9,0.53487408286051,1
"Mastomys erythroleucus",0,0.271091515729266,0.414084507042254,0.395774647887324,1,0.609668755595345,465.2,0.538123885250838,1
"Epomophorus wahlbergi",0,0.021210676835081,0.176760563380282,0.502816901408451,1,1,280.6,0.540157628324763,1
"Martes pennanti",0,0.544447092469018,0.41830985915493,0.276056338028169,1,0.46911369740376,662.5,0.541585397411175,1
"Bradypus variegatus",0,0.830433746425167,0.305633802816901,0.188732394366197,1,0.383169203222919,864.5,0.541593829366237,1
"Bandicota indica",0,0.219137273593899,0.914788732394366,0.426760563380282,NA,0.609668755595345,553.125,0.542588831240973,1
"Epomops dobsonii",0,0.0344375595805529,0.176760563380282,0.504225352112676,1,1,291.9,0.543084695014702,1
"Vespertilio murinus",0,0.01930409914204,0.176760563380282,0.52112676056338,1,1,281.6,0.54343828461714,1
"Leopardus pardalis",0,0.491658722592946,0.526760563380282,0.242253521126761,1,0.46911369740376,628.8,0.54595730090075,1
"Meriones hurrianae",0,0.53813155386082,0.638028169014085,0.176056338028169,1,0.383169203222919,664.6,0.547077052825198,1
"Myotis albescens",0,0.0517159199237369,0.176760563380282,0.51830985915493,1,1,308.4,0.54935726849179,1
"Bos javanicus",0,0.281339370829361,0.836619718309859,0.473239436619718,NA,0.609668755595345,612.75,0.550216820338571,1
"Rhinolophus rouxii",0,0.0315776930409914,0.35,0.370422535211268,1,1,295.1,0.550400045650452,1
"Trichosurus vulpecula",0,NA,0.694366197183099,0.347887323943662,NA,0.609668755595345,360.166666666667,0.550640758907368,1
"Myotis thysanodes",0,0.0738798856053384,0.176760563380282,0.505633802816901,1,1,325.2,0.551254850360504,1
"Colobus guereza",0,0.438632030505243,0.792957746478873,0.367605633802817,NA,0.609668755595345,751.25,0.552216041595569,1
"Papio papio",0,0.566491897044805,0.233098591549296,0.359154929577465,1,0.609668755595345,682.2,0.553682834753382,1
"Peromyscus truei",0,0.566491897044805,0.496478873239437,0.238028169014084,1,0.46911369740376,686.7,0.554022527340417,1
"Philetor brachypterus",0,0.0378932316491897,0.176760563380282,0.556338028169014,1,1,302.2,0.554198364639697,1
"Neovison vison",0,0.54706863679695,0.702816901408451,0.140845070422535,1,0.383169203222919,676.3,0.554779962370171,1
"Myotis yumanensis",0,0.0817445185891325,0.176760563380282,0.515492957746479,1,1,333.2,0.554799607943179,1
"Eptesicus diminutus",0,0.0620829361296473,0.176760563380282,0.535211267605634,1,1,319.5,0.554810953423113,1
"Microtus californicus",0,0.564346997140133,0.496478873239437,0.245070422535211,1,0.46911369740376,685.9,0.555001998063708,1
"Myotis levis",0,0.0687559580552908,0.176760563380282,0.533802816901408,1,1,324.9,0.555863867667396,1
"Lasiurus intermedius",0,0.0756673021925643,0.176760563380282,0.543661971830986,1,1,332.1,0.559217967480766,1
"Ammotragus lervia",0,0.450428979980934,0.7,0.480281690140845,NA,0.609668755595345,767.125,0.560094856429281,1
"Phoca vitulina",0,0.723665395614871,0.545070422535211,0.150704225352113,1,0.383169203222919,803.5,0.560521849345023,1
"Equus burchellii",0,NA,0.533802816901408,0.23943661971831,1,0.46911369740376,271,0.56058828350587,1
"Miniopterus inflatus",0,0.150381315538608,0.597183098591549,0.454929577464789,1,0.609668755595345,398.3,0.562432549438058,1
"Myotis chiloensis",0,0.12595328884652,0.176760563380282,0.514084507042254,1,1,370.1,0.563359671853811,1
"Rhombomys opimus",0,0.475929456625357,0.722535211267606,0.446478873239437,NA,0.609668755595345,791.875,0.563653074181936,1
"Pipistrellus hesperus",0,0.0930648236415634,0.176760563380282,0.550704225352113,1,1,347.7,0.564105922474792,1
"Myotis evotis",0,0.107006673021926,0.176760563380282,0.53943661971831,1,1,357.8,0.564640771224103,1
"Eptesicus brasiliensis",0,0.0569590085795996,0.176760563380282,0.592957746478873,1,1,323.4,0.565335463687751,1
"Myocastor coypus",0,0.799451858913251,0.307042253521127,0.256338028169014,1,0.46911369740376,857.9,0.56638916760143,1
"Myotis austroriparius",0,0.108913250714967,0.176760563380282,0.547887323943662,1,1,360.6,0.566712227607782,1
"Dasypus novemcinctus",0,0.898474737845567,0.240845070422535,0.235211267605634,1,0.46911369740376,928.6,0.568728954655499,1
"Macaca nemestrina",0,0.385486177311725,0.81830985915493,0.463380281690141,NA,0.609668755595345,717,0.569211268438035,1
"Callithrix leucippe",0,NA,0.233098591549296,0.43943661971831,1,0.609668755595345,272.75,0.570550991715738,1
"Sorex araneus",0,0.285986653956149,0.524647887323944,0.433802816901408,1,0.609668755595345,498.8,0.570821222755369,1
"Rhinolophus hildebrandtii",0,0.0228789323164919,0.765492957746479,0.495774647887324,NA,1,387.5,0.571036634487574,1
"Tamandua tetradactyla",0,0.891205910390848,0.240845070422535,0.26056338028169,1,0.46911369740376,926.1,0.572345611699767,1
"Oligoryzomys nigripes",0,0.607244995233556,0.519718309859155,0.270422535211268,1,0.46911369740376,728.8,0.573299907541548,1
"Ovis dalli",0,0.610581506196378,0.498591549295775,0.290140845070423,1,0.46911369740376,731.4,0.573685519593267,1
"Semnopithecus entellus",0,0.629408960915157,0.501408450704225,0.269014084507042,1,0.46911369740376,744.6,0.573789038706037,1
"Spermophilus richardsonii",0,0.881553860819828,0.664788732394366,0.284507042253521,NA,0.46911369740376,1158.75,0.574990833217869,1
"Myotis californicus",0,0.11558627264061,0.176760563380282,0.583098591549296,1,1,371.2,0.575089085514037,1
"Eptesicus furinalis",0,0.0575548141086749,0.176760563380282,0.645070422535211,1,1,331.3,0.575877160004834,1
"Lasiurus ega",0,0.0545757864632984,0.176760563380282,0.649295774647887,1,1,329.4,0.576126424898293,1
"Lasiurus seminolus",0,0.151096282173499,0.176760563380282,0.563380281690141,1,1,398.2,0.578247425448784,1
"Artibeus fimbriatus",0,0.189942802669209,0.176760563380282,0.530985915492958,1,1,426.2,0.57953785630849,1
"Scotophilus nigrita",0,0.0396806482364156,0.35,0.508450704225352,1,1,321.5,0.579626270492353,1
"Callithrix jacchus",0,0.945662535748332,0.833802816901408,0.159154929577465,NA,0.383169203222919,1221.75,0.580447371362531,1
"Lasionycteris noctivagans",0,0.135009532888465,0.176760563380282,0.594366197183099,1,1,389.1,0.581227258690369,1
"Histiotus velatus",0,0.0840085795996187,0.176760563380282,0.647887323943662,1,1,353.9,0.581731293384713,1
"Dasyprocta punctata",0,0.766920877025739,0.513380281690141,0.440845070422535,NA,0.609668755595345,1059,0.58270374618344,1
"Zygodontomys brevicauda",0,0.541468064823642,0.406338028169014,0.36056338028169,1,0.609668755595345,686,0.583607645773938,1
"Murina aurata",0,0.0189466158245949,0.35,0.549295774647887,1,1,309.9,0.583648478094496,1
"Myotis grisescens",0,0.11487130600572,0.176760563380282,0.630985915492958,1,1,377.4,0.584523556975792,1
"Spermophilus beecheyi",0,0.986415633937083,0.38169014084507,0.171830985915493,1,0.383169203222919,1003.8,0.584621192784113,1
"Lasiurus blossevillii",0,0.0555290753098189,0.176760563380282,0.698591549295775,1,1,337.2,0.586176237597175,1
"Saccolaimus saccolaimus",0,0.0731649189704481,0.176760563380282,0.68169014084507,1,1,349.6,0.58632312463916,1
"Connochaetes gnou",0,0.499046711153479,0.838028169014085,0.398591549295775,NA,0.609668755595345,828.125,0.586333796264671,1
"Lasiurus egregius",0,0.0662535748331745,0.176760563380282,0.690140845070423,1,1,345,0.586630996656776,1
"Lophocebus albigena",0,0.438632030505243,0.883802816901408,0.415492957746479,NA,0.609668755595345,775.875,0.586899140187119,1
"Myotis macrodactylus",0,0.0483794089609152,0.35,0.536619718309859,1,1,332.8,0.586999825454155,1
"Myotis leibii",0,0.145495710200191,0.176760563380282,0.614084507042253,1,1,400.7,0.587268156124545,1
"Corynorhinus townsendii",0,0.108913250714967,0.176760563380282,0.652112676056338,1,1,375.4,0.587557298030317,1
"Chrotopterus auritus",0,0.196973307912297,0.176760563380282,0.564788732394366,1,1,436.9,0.587704520737389,1
"Histiotus montanus",0,0.0751906577693041,0.176760563380282,0.691549295774648,1,1,352.7,0.588700103384847,1
"Euderma maculatum",0,0.116658722592946,0.176760563380282,0.650704225352113,1,1,381.7,0.588824702265068,1
"Antrozous pallidus",0,0.0828169685414681,0.176760563380282,0.685915492957746,1,1,358.3,0.589098604975899,1
"Tragelaphus scriptus",0,0.279313632030505,0.649295774647887,0.412676056338028,1,0.609668755595345,507.9,0.590190843722353,1
"Eumops perotis",0,0.16384652049571,0.176760563380282,0.612676056338028,1,1,415.9,0.590656628042804,1
"Nyctinomops macrotis",0,0.1732602478551,0.176760563380282,0.604225352112676,1,1,422.6,0.590849232669612,1
"Rhinolophus coelophyllus",0,0.023117254528122,0.452112676056338,0.488732394366197,1,1,319.3,0.592792464990131,1
"Martes foina",0,0.179099142040038,0.176760563380282,0.608450704225352,1,1,428.1,0.592862081929134,1
"Micronycteris megalotis",0,0.160867492850334,0.176760563380282,0.643661971830986,1,1,417.8,0.59625800561232,1
"Rhinolophus simulator",0,0.0458770257387989,0.452112676056338,0.484507042253521,1,1,337.8,0.596499348809732,1
"Nyctalus plancyi",0,0.0177550047664442,0.452112676056338,0.522535211267606,1,1,319.6,0.598480578418078,1
"Sylvilagus brasiliensis",0,0.614275500476644,0.647887323943662,0.261971830985915,1,0.46911369740376,751.7,0.598649670561996,1
"Lasiurus xanthinus",0,0.0940181124880839,0.176760563380282,0.722535211267606,1,1,372.9,0.598662777427194,1
"Otomys tropicalis",0,0.313512869399428,0.691549295774648,0.37887323943662,1,0.609668755595345,537.8,0.598720832041208,1
"Capra ibex",0,0.5767397521449,0.832394366197183,0.383098591549296,NA,0.609668755595345,905.875,0.600475366371681,1
"Myotis brandtii",0,0.0207340324118208,0.452112676056338,0.529577464788732,1,1,323.1,0.600484834651378,1
"Dasyprocta leporina",0,0.738679694947569,0.233098591549296,0.42112676056338,1,0.609668755595345,835.5,0.600514760531118,1
"Chlorocebus pygerythrus",0,0.461987607244995,0.959154929577465,0.373239436619718,NA,0.609668755595345,806.25,0.601012682259381,1
"Urocyon littoralis",0,0.539680648236416,0.794366197183099,0.46056338028169,NA,0.609668755595345,874,0.601069745324137,1
"Oreamnos americanus",0,0.672187797902765,0.707042253521127,0.416901408450704,NA,0.609668755595345,989.75,0.601450053867485,1
"Scotophilus nux",0,0.0490943755958055,0.452112676056338,0.507042253521127,1,1,343.7,0.601649861034654,1
"Nycticeius humeralis",0,0.137988560533842,0.176760563380282,0.695774647887324,1,1,406,0.602104754360289,1
"Nyctalus lasiopterus",0,0.0349142040038132,0.452112676056338,0.523943661971831,1,1,334.2,0.602194108406396,1
"Pagophilus groenlandicus",0,0.666706387035272,0.78169014084507,0.352112676056338,NA,0.609668755595345,985.75,0.602544489883006,1
"Lynx rufus",0,0.560414680648236,0.376760563380282,0.467605633802817,1,0.609668755595345,712.9,0.602889926685336,1
"Platyrrhinus lineatus",0,0.167302192564347,0.176760563380282,0.670422535211268,1,1,427,0.602897058231179,1
"Leptonycteris curasoae",0,0.177430886558627,0.176760563380282,0.66056338028169,1,1,434.1,0.60295096604412,1
"Oryzomys laticeps",0,NA,0.406338028169014,0.397183098591549,1,0.609668755595345,296,0.603297470588977,1
"Eumops auripendulus",0,0.177430886558627,0.176760563380282,0.664788732394366,1,1,434.7,0.603796036466655,1
"Glossophaga morenoi",0,0.200190657769304,0.176760563380282,0.642253521126761,1,1,450.6,0.603840948455269,1
"Lasiurus borealis",0,0.148474737845567,0.176760563380282,0.694366197183099,1,1,414.6,0.60392029968179,1
"Diaemus youngi",0,0.191015252621544,0.176760563380282,0.654929577464789,1,1,444.7,0.604541078693323,1
"Hylobates lar",0,0.400500476644423,0.950704225352113,0.457746478873239,NA,0.609668755595345,755.25,0.60465498411628,1
"Glossophaga longirostris",0,0.181839847473785,0.176760563380282,0.666197183098592,1,1,438.6,0.604959518790532,1
"Rhinolophus megaphyllus",0,0.0882983794089609,0.452112676056338,0.497183098591549,1,1,375.2,0.60751883081137,1
"Mesocricetus auratus",0,0.669566253574833,0.788732394366197,0.198591549295775,1,0.383169203222919,799.5,0.608011880091945,1
"Myotis capaccinii",0,0.0297902764537655,0.452112676056338,0.561971830985916,1,1,335.3,0.608774956699204,1
"Vespadelus pumilus",0,0.140133460438513,0.35,0.559154929577465,1,1,413,0.609857678003196,1
"Caluromys philander",0,NA,0.406338028169014,0.423943661971831,1,0.609668755595345,300.75,0.609987611434047,1
"Rhinolophus capensis",0,0.113322211630124,0.452112676056338,0.485915492957746,1,1,394.6,0.610270076128842,1
"Alouatta palliata",0,0.799451858913251,0.302112676056338,0.343661971830986,1,0.609668755595345,885.3,0.610979052479184,1
"Myotis longipes",0,0.0667302192564347,0.452112676056338,0.540845070422535,1,1,363.3,0.611937593147062,1
"Pipistrellus inexspectatus",0,0.0504051477597712,0.452112676056338,0.56056338028169,1,1,352.4,0.61261624081956,1
"Lepus europaeus",0,0.385486177311725,0.980281690140845,0.48169014084507,NA,0.609668755595345,749,0.614281690973246,1
"Otocyon megalotis",0,0.281935176358437,0.176760563380282,0.62112676056338,1,1,516.2,0.61596450006042,1
"Genetta genetta",0,0.229504289799809,0.176760563380282,0.684507042253521,1,1,481.2,0.618154379086722,1
"Tylonycteris robustula",0,0.00548141086749285,0.452112676056338,0.633802816901408,1,1,325.1,0.618279380765048,1
"Miniopterus pusillus",0,0.0644661582459485,0.452112676056338,0.576056338028169,1,1,366.4,0.618527034466091,1
"Alouatta caraya",0,0.812559580552908,0.233098591549296,0.445070422535211,1,0.609668755595345,900.9,0.620079470046552,1
"Artibeus toltecus",0,0.184699714013346,0.35,0.566197183098592,1,1,451.4,0.620179379422388,1
"Glauconycteris argentata",0,0.0452812202097235,0.909154929577465,0.538028169014084,NA,1,444,0.623116079700318,1
"Ammospermophilus nelsoni",0,0.86606291706387,0.233098591549296,0.407042253521127,1,0.609668755595345,940.4,0.623174503545928,1
"Macaca fuscata",0,0.618446139180172,0.791549295774648,0.476056338028169,NA,0.609668755595345,958.875,0.623930132144583,1
"Spermophilus tridecemlineatus",0,0.982364156339371,0.0964788732394366,0.432394366197183,1,0.609668755595345,1022.2,0.624181230274267,1
"Tolypeutes matacus",0,0.860819828408008,0.233098591549296,0.41830985915493,1,0.609668755595345,937.6,0.624379406941516,1
"Calomys callosus",0,0.689704480457579,0.785915492957746,0.414084507042254,NA,0.609668755595345,1021.625,0.624843309013231,1
"Vespadelus regulus",0,0.141444232602479,0.452112676056338,0.532394366197183,1,1,424.8,0.6251902549712,1
"Leptonycteris nivalis",0,0.203050524308866,0.176760563380282,0.750704225352113,1,1,468.4,0.626103062608252,1
"Myotis davidii",0,0.0784080076263108,0.452112676056338,0.601408450704225,1,1,381.7,0.626385826877375,1
"Cystophora cristata",0,0.672187797902765,0.78169014084507,0.442253521126761,NA,0.609668755595345,1007.5,0.626450053867485,1
"Cercopithecus nictitans",0,0.529909437559581,0.883802816901408,0.483098591549296,NA,0.609668755595345,883.625,0.626619900401407,1
"Miniopterus natalensis",0,0.129170638703527,0.452112676056338,0.554929577464789,1,1,417.7,0.627242578444931,1
"Erethizon dorsatum",0,0.83567683508103,0.32112676056338,0.371830985915493,1,0.609668755595345,922.4,0.62766066743105,1
"Trachypithecus cristatus",0,0.442445185891325,0.636619718309859,0.450704225352113,1,0.609668755595345,648.4,0.627887577029728,1
"Hipposideros diadema",0,0.0421830314585319,0.452112676056338,0.646478873239437,1,1,357.7,0.628154916150861,1
"Bison bonasus",0,0.651334604385129,0.816901408450704,0.436619718309859,NA,0.609668755595345,990.875,0.628631121685259,1
"Pan paniscus",0,0.616182078169685,0.912676056338028,0.380281690140845,NA,0.609668755595345,961,0.629702145060976,1
"Myodes gapperi",0,0.612488083889418,0.933802816901408,0.366197183098592,NA,0.609668755595345,958.375,0.630539209871191,1
"Tamiasciurus hudsonicus",0,0.881553860819828,0.536619718309859,0.266197183098592,1,0.46911369740376,960.8,0.630696891926408,1
"Miniopterus magnater",0,0.0411105815061964,0.452112676056338,0.661971830985915,1,1,359,0.63103901770969,1
"Eumetopias jubatus",0,0.710795996186845,0.745070422535211,0.459154929577465,NA,0.609668755595345,1044.5,0.631172525973716,1
